elo_rank,name,age,elo_overall,hard_rank,elo_hard,clay_rank,elo_clay,grass_rank,elo_grass,peak_elo,wta_rank
1,Aryna Sabalenka,27.6,2222,1,2176,1,2130,1,1988,2222,1
2,Elena Rybakina,26.5,2124,2,2084,4,1987,3,1896,2156,5
3,Iga Swiatek,24.5,2119,3,2061,3,2059,2,1955,2291,2
4,Coco Gauff,21.8,2105,4,2050,2,2060,5,1858,2156,3
5,Amanda Anisimova,24.3,2064,5,2015,10,1869,4,1893,2087,4
6,Jessica Pegula,31.8,2036,6,1997,9,1880,6,1848,2095,6
7,Jasmine Paolini,29.9,2013,9,1954,5,1944,8,1816,2058,8
8,Belinda Bencic,28.8,2001,8,1959,24,1798,11,1797,2100,10
9,Mirra Andreeva,18.7,1999,7,1978,7,1927,14,1778,2159,7
10,Elina Svitolina,31.3,1994,13,1925,6,1928,10,1798,2121,12
11,Karolina Muchova,29.3,1981,10,1953,18,1814,24,1737,2029,19
12,Victoria Mboko,19.3,1978,11,1938,16,1816,39,1703,1997,16
13,Madison Keys,30.9,1967,14,1919,8,1887,12,1782,2090,9
14,Marta Kostyuk,23.5,1956,12,1928,12,1847,45,1687,1986,20
15,Marketa Vondrousova,26.5,1937,19,1856,21,1803,7,1821,2062,34
16,Linda Noskova,21.1,1933,15,1892,41,1754,15,1769,1960,13
17,Ekaterina Alexandrova,31.1,1929,17,1870,14,1825,9,1801,1977,11
18,Naomi Osaka,28.2,1928,16,1886,23,1801,29,1719,2193,17
19,Elise Mertens,30.1,1905,23,1847,13,1826,17,1761,2043,21
20,Tereza Valentova,18.8,1902,18,1863,17,1815,53,1670,1940,54
21,Anna Kalinskaya,27.1,1896,20,1853,39,1755,26,1729,1949,33
22,Qinwen Zheng,22.9,1890,25,1840,11,1850,63,1653,2098,25
23,Diana Shnaider,21.7,1888,24,1844,15,1819,22,1738,1976,22
24,Leylah Fernandez,23.3,1882,21,1852,63,1714,31,1713,1977,23
25,Victoria Azarenka,36.0,1875,26,1839,31,1769,27,1720,2312,148
26,Sorana Cirstea,35.7,1874,22,1852,46,1747,69,1642,1928,41
27,Liudmila Samsonova,27.1,1871,33,1803,25,1792,13,1780,1984,18
28,Eva Lys,23.9,1870,27,1831,45,1748,60,1657,1896,39
29,Iva Jovic,18.1,1862,41,1782,64,1714,19,1745,1888,27
30,Emma Navarro,24.6,1860,32,1806,29,1772,16,1763,2003,15
31,Katerina Siniakova,29.6,1859,31,1814,58,1722,20,1741,1950,45
32,Barbora Krejcikova,30.0,1858,28,1822,81,1680,18,1756,2054,58
33,Mccartney Kessler,26.5,1848,29,1821,115,1618,25,1737,1933,37
34,Emma Raducanu,23.1,1845,35,1796,32,1766,30,1713,1998,29
35,Danielle Collins,31.6,1844,48,1772,19,1809,49,1680,2061,67
36,Clara Tauson,23.0,1843,37,1792,43,1750,44,1688,1949,14
37,Marie Bouzkova,27.4,1841,34,1799,35,1762,56,1668,1958,44
38,Janice Tjen,23.6,1838,30,1814,89,1669,55,1669,1898,59
39,Veronika Kudermetova,28.4,1836,40,1786,34,1765,35,1710,1981,32
40,Dayana Yastremska,25.6,1835,50,1770,36,1760,33,1710,1978,28
41,Maya Joint,19.7,1835,43,1780,33,1766,32,1711,1889,31
42,Anastasia Pavlyuchenkova,34.5,1832,38,1791,52,1740,36,1707,2058,47
43,Olga Danilovic,24.9,1831,62,1738,22,1802,67,1646,1884,69
44,Anastasia Potapova,24.7,1827,49,1771,27,1789,59,1660,1920,55
45,Taylor Townsend,29.4,1825,36,1795,61,1719,79,1622,1850,116
46,Maria Sakkari,30.4,1824,39,1786,28,1782,58,1661,2068,53
47,Elisabetta Cocciaretto,24.9,1820,70,1721,51,1742,40,1702,1854,56
48,Sonay Kartal,24.1,1820,46,1774,144,1575,37,1704,1830,66
49,Ons Jabeur,30.8,1818,42,1781,47,1745,41,1692,2110,108
50,Jaqueline Cristian,27.6,1817,45,1775,42,1751,173,1492,1833,35
51,Lois Boisson,22.3,1811,141,1610,20,1807,117,1558,1855,36
52,Paula Badosa,28.1,1809,47,1773,59,1721,62,1655,2078,26
53,Lulu Sun,24.5,1808,44,1779,128,1606,61,1656,1832,86
54,Daria Kasatkina,28.6,1808,51,1765,30,1770,34,1710,2036,43
55,Xin Yu Wang,24.2,1804,55,1745,88,1673,23,1737,1854,46
56,Jelena Ostapenko,28.5,1799,61,1739,26,1791,21,1739,2030,24
57,Magda Linette,33.9,1796,59,1740,44,1748,78,1624,1867,50
58,Sofia Kenin,27.1,1795,57,1741,48,1744,70,1642,2057,30
59,Ann Li,25.5,1794,53,1746,65,1714,111,1566,1894,38
60,Yulia Putintseva,31.0,1788,56,1744,50,1743,65,1651,1933,94
61,Katie Boulter,29.4,1787,58,1741,74,1698,28,1719,1894,113
62,Magdalena Frech,28.0,1787,60,1739,68,1705,91,1598,1846,57
63,Jessica Bouzas Maneiro,23.3,1783,63,1731,56,1728,57,1665,1857,40
64,Caroline Garcia,31.8,1782,54,1745,53,1739,38,1704,2045,307
65,Caty Mcnally,24.1,1779,77,1713,66,1707,43,1689,1806,85
66,Alexandra Eala,20.6,1776,66,1724,162,1554,42,1689,1804,49
67,Laura Siegemund,37.8,1776,65,1728,87,1675,54,1669,1918,48
68,Irina Camelia Begu,34.8,1775,85,1689,38,1756,85,1612,1931,147
69,Viktorija Golubic,33.2,1774,52,1748,119,1613,73,1637,1836,83
70,Ajla Tomljanovic,32.6,1773,68,1722,75,1697,48,1684,1908,78
71,Sara Bejlek,19.9,1772,108,1657,37,1758,168,1496,1816,89
72,Antonia Ruzic,22.9,1771,67,1722,106,1631,93,1594,1790,65
73,Donna Vekic,29.5,1770,69,1721,57,1723,47,1684,1947,72
74,Beatriz Haddad Maia,29.6,1768,81,1710,55,1733,50,1678,1945,61
75,Varvara Gracheva,25.4,1765,71,1720,82,1679,80,1619,1820,77
76,Elena Gabriela Ruse,28.1,1765,78,1713,71,1702,52,1676,1846,79
77,Aliaksandra Sasnovich,31.7,1759,80,1710,84,1678,64,1651,1944,104
78,Renata Zarazua,28.2,1755,73,1718,94,1651,92,1597,1764,80
79,Shuai Zhang,36.9,1755,64,1729,123,1610,66,1647,1873,75
80,Cristina Bucsa,28.0,1753,72,1720,127,1606,86,1609,1755,52
81,Rebecca Sramkova,29.2,1752,83,1708,92,1655,90,1601,1822,73
82,Francesca Jones,25.2,1752,100,1667,49,1744,138,1526,1799,71
83,Peyton Stearns,24.2,1751,92,1680,40,1755,137,1528,1925,68
84,Anhelina Kalinina,28.9,1751,76,1714,67,1706,87,1609,1891,179
85,Katie Volynets,24.0,1746,82,1708,78,1687,101,1579,1828,96
86,Bianca Andreescu,25.3,1746,79,1711,86,1676,77,1625,2158,228
87,Kimberly Birrell,27.7,1745,74,1718,181,1524,88,1608,1804,76
88,Anna Bondar,28.6,1742,95,1675,54,1734,164,1502,1787,74
89,Kaja Juvan,25.1,1740,96,1675,62,1717,46,1686,1826,100
90,Greet Minnen,28.1,1739,88,1685,124,1609,51,1676,1796,123
91,Kamilla Rakhimova,24.3,1738,86,1686,97,1649,72,1638,1754,93
92,Ella Seidel,20.9,1738,75,1716,114,1619,95,1591,1810,82
93,Oleksandra Oliynykova,24.9,1738,280,1427,60,1720,136,1528,1804,92
94,Anastasija Sevastova,35.7,1735,91,1683,70,1703,76,1628,1998,186
95,Oksana Selekhmeteva,22.9,1732,105,1662,73,1699,120,1551,1771,101
96,Petra Marcinko,20.1,1729,87,1685,69,1704,199,1465,1760,81
97,Emerson Jones,17.5,1725,84,1691,219,1478,94,1593,1755,153
98,Camila Osorio,24.0,1722,98,1672,76,1696,99,1585,1852,84
99,Elsa Jacquemot,22.6,1718,99,1667,100,1639,83,1618,1767,60
100,Anna Blinkova,27.3,1717,94,1678,109,1627,89,1607,1830,64
101,Dalma Galfi,27.4,1716,121,1635,80,1684,74,1637,1748,91
102,Rebeka Masarova,26.4,1715,113,1647,79,1687,84,1615,1818,115
103,Simona Waltert,25.0,1715,111,1650,72,1700,163,1503,1744,87
104,Ashlyn Krueger,21.6,1712,93,1678,99,1642,104,1577,1897,62
105,Solana Sierra,21.5,1712,124,1627,91,1668,98,1587,1729,63
106,Hailey Baptiste,24.1,1712,110,1654,85,1678,112,1566,1801,70
107,Yafan Wang,31.4,1704,97,1673,170,1539,127,1540,1853,275
108,Joanna Garland,24.4,1703,102,1664,140,1585,122,1550,1703,117
109,Vera Zvonareva,41.3,1702,101,1665,113,1620,75,1636,2186,579
110,Darja Semenistaja,23.3,1699,128,1623,90,1668,109,1570,1736,98
111,Elina Avanesyan,23.1,1693,89,1683,102,1634,97,1587,1835,149
112,Priscilla Hon,27.6,1691,103,1663,167,1546,128,1540,1722,121
113,Polina Iatcenko,22.0,1691,104,1662,234,1460,144,1520,1751,159
114,Lilli Tagger,17.8,1691,159,1586,125,1609,143,1520,1758,155
115,Yue Yuan,27.2,1690,107,1660,133,1595,129,1540,1870,130
116,Xiyu Wang,24.5,1690,106,1662,107,1630,125,1542,1803,184
117,Robin Montgomery,20.8,1690,125,1625,126,1608,68,1643,1780,280
118,Aoi Ito,21.2,1687,90,1683,310,1374,194,1468,1786,167
119,Caroline Dolehide,27.2,1685,115,1646,105,1632,174,1491,1758,111
120,Zeynep Sonmez,23.6,1679,118,1643,139,1586,96,1589,1770,112
121,Julia Grabher,29.5,1678,214,1505,83,1678,231,1437,1692,95
122,Claire Liu,25.4,1676,109,1657,141,1583,134,1531,1815,227
123,Storm Hunter,31.3,1673,112,1650,154,1562,103,1577,1792,367
124,Viktoriya Tomova,30.8,1673,126,1625,117,1614,115,1561,1752,128
125,Petra Martic,34.5,1673,122,1632,103,1634,82,1618,1979,211
126,Lin Zhu,31.9,1670,114,1646,238,1453,133,1534,1809,164
127,Linda Klimovicova,21.4,1670,119,1636,215,1482,177,1488,1715,134
128,Laura Samson,17.7,1669,219,1498,95,1651,157,1510,1717,205
129,Himeno Sakatsume,24.4,1666,117,1644,226,1467,152,1514,1684,140
130,Mayar Sherif,29.6,1666,197,1525,93,1654,176,1488,1864,109
131,Marina Stakusic,21.1,1666,120,1635,171,1538,107,1573,1794,127
132,Bernarda Pera,30.8,1664,130,1622,98,1646,121,1550,1843,171
133,Ana Bogdan,32.6,1662,116,1645,118,1613,100,1584,1826,517
134,Kaitlin Quevedo,19.8,1662,134,1620,110,1627,162,1506,1700,129
135,Mia Pohankova,17.0,1656,123,1632,245,1443,172,1492,1686,528
136,Lola Radivojevic,21.0,1654,203,1520,96,1649,118,1556,1674,137
137,Suzan Lamens,26.5,1654,138,1612,150,1569,139,1526,1795,97
138,Tatjana Maria,38.4,1652,145,1601,166,1549,71,1638,1804,42
139,Talia Gibson,21.5,1651,129,1623,241,1452,110,1567,1686,119
140,Jil Teichmann,28.1,1651,137,1612,116,1616,230,1439,1923,120
141,Maja Chwalinska,24.2,1650,157,1590,101,1636,158,1508,1718,145
142,Alina Korneeva,18.5,1649,127,1625,247,1440,179,1485,1802,212
143,Sinja Kraus,23.6,1649,176,1563,104,1633,149,1518,1711,106
144,Daria Saville,31.4,1648,131,1621,138,1586,150,1518,1971,198
145,Moyuka Uchijima,24.4,1648,140,1611,112,1620,208,1460,1823,88
146,Polina Kudermetova,22.5,1646,139,1611,143,1575,153,1511,1770,150
147,Anca Alexia Todoni,20.9,1643,183,1550,77,1692,151,1514,1785,162
148,Sara Errani,38.0,1643,165,1578,121,1611,161,1507,2086,636
149,Tatiana Prozorova,22.2,1642,132,1621,149,1569,170,1496,1730,174
150,Diane Parry,23.3,1641,168,1569,132,1597,81,1618,1764,122
151,Sara Sorribes Tormo,29.2,1639,136,1613,129,1606,140,1525,1901,297
152,Emiliana Arango,25.1,1637,135,1614,151,1569,213,1453,1698,51
153,Veronika Erjavec,26.0,1636,192,1530,111,1621,114,1562,1722,102
154,Linda Fruhvirtova,20.5,1636,151,1594,195,1508,113,1565,1764,132
155,Leolia Jeanjean,30.3,1634,164,1582,120,1612,175,1491,1685,103
156,Tamara Zidansek,28.0,1631,179,1560,122,1610,193,1469,1857,151
157,Daria Snigur,23.7,1630,146,1600,222,1471,123,1546,1708,136
158,Anna Lena Friedsam,31.9,1628,163,1582,157,1560,186,1476,1843,156
159,Mananchaya Sawangkaew,23.4,1627,142,1608,186,1516,141,1524,1775,197
160,Rebecca Marino,34.7,1626,154,1591,208,1493,108,1571,1834,201
161,Panna Udvardy,27.2,1626,182,1556,136,1587,124,1543,1705,90
162,Dominika Salkova,21.5,1625,144,1605,177,1528,205,1462,1685,144
163,Olivia Gadecki,23.6,1625,143,1605,185,1518,165,1499,1768,172
164,Darja Vidmanova,22.9,1624,148,1597,224,1468,195,1467,1692,142
165,Alize Cornet,35.6,1623,158,1587,152,1567,102,1578,2012,
166,Lanlana Tararudee,21.4,1622,147,1600,187,1515,131,1536,1655,131
167,Maria Timofeeva,22.1,1621,153,1592,159,1560,267,1408,1655,138
168,Anastasia Zakharova,23.9,1621,161,1582,200,1505,105,1576,1707,105
169,Tamara Korpatsch,30.6,1620,169,1568,130,1603,235,1435,1718,124
170,Lisa Pigato,22.5,1613,133,1620,175,1530,126,1540,1621,191
171,Madison Brengle,35.7,1613,160,1583,148,1571,159,1508,1853,455
172,Lucie Havlickova,20.7,1612,152,1593,192,1509,155,1510,1655,281
173,Alycia Parks,25.0,1611,156,1590,217,1479,142,1521,1825,99
174,Yuliia Starodubtseva,25.8,1610,177,1562,131,1597,147,1519,1835,110
175,Nikola Bartunkova,19.8,1610,175,1564,145,1574,183,1480,1692,126
176,Teodora Kostovic,18.5,1610,204,1520,108,1630,184,1480,1686,177
177,Varvara Lepchenko,39.5,1609,162,1582,153,1565,182,1480,1892,146
178,Nina Stojanovic,29.2,1609,181,1558,137,1587,119,1554,1753,300
179,Elizara Yaneva,18.8,1608,178,1561,213,1487,185,1479,1648,319
180,Celine Naef,20.5,1605,155,1590,232,1461,116,1560,1713,267
181,Eva Guerrero Alvarez,26.2,1602,149,1595,225,1468,211,1454,1602,249
182,Arantxa Rus,34.9,1601,170,1566,134,1591,209,1455,1774,133
183,Hanyu Guo,27.6,1601,166,1576,221,1476,187,1475,1643,173
184,Lucrezia Stefanini,27.6,1600,171,1565,180,1524,135,1530,1650,139
185,Hanne Vandewinkel,21.6,1599,150,1595,164,1550,202,1464,1678,125
186,Xinyu Gao,28.0,1598,186,1545,160,1557,243,1428,1610,209
187,Sofia Costoulas,20.7,1596,173,1564,184,1518,223,1443,1625,143
188,Carson Branstine,25.3,1596,212,1508,156,1560,106,1573,1675,180
189,Heather Watson,33.2,1596,174,1564,239,1453,132,1534,1912,266
190,Victoria Jimenez Kasintseva,20.4,1592,189,1533,147,1572,190,1473,1710,114
191,Harriet Dart,29.3,1591,167,1572,258,1430,130,1537,1727,170
192,Lucia Bronzetti,27.0,1590,184,1549,163,1553,192,1469,1778,107
193,Nuria Brancaccio,25.3,1587,308,1397,135,1589,254,1420,1642,165
194,Polona Hercog,34.9,1582,202,1520,142,1578,146,1519,1895,315
195,Tiantsoa Sarah Rakotomanga Rajaonah,20.0,1581,187,1543,173,1535,198,1465,1644,118
196,Jana Fett,29.0,1580,201,1523,161,1556,169,1496,1756,189
197,Oceane Dodin,29.2,1578,180,1558,210,1492,189,1474,1828,682
198,Maddison Inglis,27.8,1577,185,1547,242,1449,191,1470,1636,168
199,Lauren Davis,31.8,1572,172,1565,190,1511,154,1510,1924,365
200,Ekaterine Gorgodze,34.0,1568,207,1514,198,1505,180,1484,1610,169
